"const uint8_t FINAL_MASK[16] = { 0x5D, 0x98, 0x98, 0xEA, 0xE2, 0xCC, 0x57, 0x63, 0xA1, 0x67, 0x52, 0x88, 0xBE, 0x2F, 0xA9, 0xF6 };"
"const uint8_t MASK[16] = { 0x52, 0xF5, 0x10, 0xA0, 0x0A, 0x16, 0xC6, 0xC4, 0xF1, 0xB8, 0xFF, 0xDB, 0xB3, 0xE3, 0xCC, 0x77 };"
"const uint8_t FINAL_MASK[16] = { 0x19, 0x6D, 0xA3, 0x97, 0xA1, 0x42, 0xD2, 0x7E, 0x72, 0x58, 0x00, 0x42, 0x2E, 0xA6, 0x69, 0x03 };"
"const uint8_t MASK[16] = { 0x6D, 0x3D, 0x27, 0x99, 0xA3, 0x8D, 0xC9, 0xEF, 0x58, 0xED, 0x31, 0xAD, 0x47, 0x37, 0xBD, 0xFB };"
"const uint8_t FINAL_MASK[16] = { 0xD5, 0x68, 0x42, 0x2D, 0x84, 0x23, 0x17, 0x5A, 0x9C, 0xAA, 0xBB, 0x92, 0xB9, 0x06, 0x56, 0xD4 };"
"const uint8_t MASK[16] = { 0xC5, 0x9B, 0x49, 0x8A, 0x61, 0x72, 0x4B, 0x3A, 0xBA, 0xDE, 0xA8, 0x58, 0xFD, 0xEA, 0xBF, 0x88 };"
"const uint8_t FINAL_MASK[16] = { 0x32, 0x6E, 0xBF, 0xE1, 0x1A, 0x27, 0x4C, 0x89, 0x15, 0xBB, 0x27, 0xFB, 0xDD, 0x22, 0x1C, 0xDE };"
"const uint8_t MASK[16] = { 0xB5, 0xB0, 0xD0, 0xC3, 0x13, 0x1B, 0x36, 0x5A, 0xDE, 0x89, 0xF6, 0x7D, 0x62, 0xB6, 0x6D, 0x99 };"
"const uint8_t FINAL_MASK[16] = { 0xBE, 0x14, 0xB3, 0x6F, 0x17, 0x62, 0xDE, 0xF3, 0x9B, 0x95, 0xC0, 0x45, 0x5A, 0xF2, 0xA5, 0x65 };"
"const uint8_t MASK[16] = { 0xC8, 0xFD, 0x4F, 0x0C, 0x1A, 0x61, 0xFC, 0x95, 0xF4, 0xBC, 0x54, 0x5A, 0xB0, 0x5B, 0xB7, 0x3C };"
"const uint8_t FINAL_MASK[16] = { 0x47, 0x9D, 0x8B, 0xD5, 0x74, 0x15, 0x71, 0x61, 0xDD, 0x64, 0x07, 0xE9, 0xE1, 0x5E, 0xCB, 0x40 };"
"const uint8_t MASK[16] = { 0xC4, 0x61, 0xE3, 0xD1, 0xE8, 0x47, 0x04, 0x24, 0x8F, 0x70, 0x82, 0xFC, 0xED, 0x0F, 0x2C, 0x45 };"
"const uint8_t FINAL_MASK[16] = { 0xFF, 0x56, 0xF8, 0xE9, 0x3C, 0x9E, 0x2C, 0x54, 0x41, 0x66, 0xC9, 0xAE, 0x96, 0x16, 0x80, 0x14 };"
"const uint8_t MASK[16] = { 0x15, 0xDD, 0xD0, 0xD6, 0xEB, 0x9F, 0xA9, 0x1A, 0xD3, 0xAA, 0xF6, 0x9B, 0x88, 0xDA, 0xBF, 0xE7 };"
"const uint8_t FINAL_MASK[16] = { 0x1F, 0xD1, 0x52, 0x0D, 0xD9, 0x49, 0x6D, 0x5E, 0xF0, 0xCA, 0xE5, 0xFB, 0x7C, 0x3B, 0x3C, 0xBF };"
"const uint8_t MASK[16] = { 0xA1, 0x08, 0x87, 0x44, 0x2E, 0xEA, 0xFB, 0x2F, 0x8C, 0x07, 0x10, 0x43, 0xBE, 0x65, 0xC9, 0x09 };"
"const uint8_t FINAL_MASK[16] = { 0x25, 0xD0, 0x83, 0xDF, 0x29, 0xC2, 0xF1, 0xB4, 0x01, 0x13, 0x2F, 0xEE, 0xC7, 0xBE, 0xBA, 0xD8 };"
"const uint8_t MASK[16] = { 0x6C, 0x93, 0xC7, 0xC5, 0x81, 0x95, 0x03, 0xA4, 0x1C, 0xD5, 0x5F, 0xD3, 0xB3, 0x67, 0x1C, 0xB4 };"
"const uint8_t FINAL_MASK[16] = { 0x64, 0x6A, 0xB8, 0x09, 0x5F, 0x60, 0x23, 0x99, 0x7C, 0xDF, 0x7B, 0xE4, 0x3A, 0xEE, 0x6A, 0x41 };"
