"const uint8_t FINAL_MASK[16] = { 0x2F, 0x8D, 0xB9, 0xED, 0x29, 0xAF, 0x17, 0x74, 0x21, 0x2C, 0xB7, 0x87, 0xCD, 0x3A, 0xB3, 0xD7 };"
"const uint8_t MASK[16] = { 0xCB, 0xD9, 0x43, 0xBF, 0xE1, 0xA3, 0x50, 0x6C, 0x53, 0xA5, 0x4E, 0x6D, 0x2E, 0x91, 0x61, 0x66 };"
"const uint8_t FINAL_MASK[16] = { 0xE8, 0x70, 0xDD, 0x01, 0x9B, 0x79, 0x41, 0x09, 0x47, 0x84, 0x6D, 0x96, 0xDC, 0x64, 0x9A, 0x6E };"
"const uint8_t MASK[16] = { 0x84, 0xA6, 0xB2, 0x45, 0xC4, 0xCE, 0x70, 0x16, 0x62, 0x04, 0x35, 0x8A, 0x56, 0xC1, 0xBC, 0x01 };"
"const uint8_t FINAL_MASK[16] = { 0x85, 0x54, 0xBB, 0x98, 0x25, 0xCF, 0xB0, 0x41, 0x46, 0x5D, 0x5D, 0x55, 0x2F, 0x3B, 0x04, 0xCB };"
"const uint8_t MASK[16] = { 0x6D, 0x32, 0xE5, 0x19, 0xF8, 0xCC, 0x7F, 0x78, 0x1D, 0x68, 0xD9, 0x8E, 0xE8, 0x17, 0x3C, 0xBB };"
"const uint8_t FINAL_MASK[16] = { 0xE4, 0x4F, 0xD0, 0xB3, 0x92, 0x18, 0x1E, 0x14, 0x09, 0xB3, 0x71, 0xD8, 0x63, 0xF4, 0xCF, 0xBC };"
"const uint8_t MASK[16] = { 0x47, 0xC3, 0xF3, 0x12, 0x48, 0x5B, 0xD3, 0x44, 0xAD, 0x28, 0x4D, 0x4C, 0xD7, 0x2A, 0xD0, 0x10 };"
"const uint8_t FINAL_MASK[16] = { 0xC5, 0x1E, 0x9B, 0xE5, 0xFB, 0xD7, 0xE4, 0xFE, 0x66, 0xE3, 0xEF, 0x9E, 0x9C, 0xB0, 0xD3, 0x14 };"
"const uint8_t MASK[16] = { 0xA3, 0x5F, 0x49, 0xF9, 0x8B, 0x2F, 0x0D, 0xB8, 0x5F, 0x87, 0x48, 0x3A, 0xFE, 0xEF, 0xE6, 0x60 };"
"const uint8_t FINAL_MASK[16] = { 0xCA, 0xE6, 0x0B, 0xAC, 0x44, 0xB6, 0x87, 0xEF, 0x7A, 0x98, 0x15, 0xA2, 0x97, 0xF4, 0x09, 0x83 };"
"const uint8_t MASK[16] = { 0x0C, 0xBB, 0x82, 0x3C, 0x33, 0x09, 0x43, 0x09, 0x2C, 0x9E, 0xBB, 0x95, 0xC6, 0x3D, 0xE1, 0xA2 };"
"const uint8_t FINAL_MASK[16] = { 0x49, 0x5C, 0x3F, 0xC0, 0x5A, 0x0A, 0xA4, 0x28, 0x9C, 0xC3, 0x7D, 0x69, 0x2F, 0xB3, 0xD8, 0x01 };"
"const uint8_t MASK[16] = { 0x56, 0xB8, 0x96, 0x00, 0xC9, 0x36, 0x55, 0xFD, 0xBD, 0xE3, 0x80, 0xBF, 0xE1, 0x07, 0x23, 0x7F };"
"const uint8_t FINAL_MASK[16] = { 0xC7, 0xF2, 0xCC, 0x52, 0x54, 0x8F, 0x08, 0xF1, 0xDB, 0x6E, 0x04, 0xCA, 0xFF, 0x26, 0x4D, 0x26 };"
"const uint8_t MASK[16] = { 0x06, 0x7D, 0x8A, 0x6E, 0xF0, 0x68, 0xAC, 0x3F, 0x9A, 0x70, 0xE1, 0xBE, 0xBB, 0x29, 0xDB, 0xBB };"
"const uint8_t FINAL_MASK[16] = { 0x5C, 0x05, 0xEB, 0x68, 0x4B, 0xC6, 0x0F, 0x40, 0xCB, 0x1A, 0x2D, 0x2B, 0xE6, 0xE5, 0x96, 0x61 };"
"const uint8_t MASK[16] = { 0x1C, 0x9A, 0xCC, 0xDA, 0x6F, 0xB2, 0x16, 0xFC, 0xC3, 0x26, 0xDD, 0xCC, 0xEA, 0xA0, 0xF0, 0x9C };"
"const uint8_t FINAL_MASK[16] = { 0xA0, 0x58, 0xCF, 0xD6, 0xBD, 0x0C, 0x1A, 0x9C, 0xB4, 0x9C, 0x81, 0xC7, 0x75, 0x0B, 0x75, 0x9E };"
"const uint8_t MASK[16] = { 0x2A, 0xF8, 0x88, 0x62, 0x15, 0xB6, 0xFC, 0xD3, 0x4A, 0x56, 0xF3, 0x4B, 0x14, 0x34, 0xBE, 0x83 };"
"const uint8_t FINAL_MASK[16] = { 0xDB, 0x98, 0x8F, 0x75, 0x37, 0x0E, 0x54, 0xA7, 0xEB, 0xDA, 0x81, 0xE4, 0x4A, 0x8D, 0x5C, 0x2C };"
"const uint8_t MASK[16] = { 0x0A, 0xA0, 0xEE, 0xB0, 0xCD, 0x07, 0x13, 0x72, 0xD6, 0xED, 0xD2, 0x2F, 0x7F, 0xD9, 0x3B, 0xC2 };"
"const uint8_t FINAL_MASK[16] = { 0xED, 0x51, 0x8F, 0x45, 0x9B, 0x6A, 0xF0, 0x76, 0x1D, 0xB0, 0x31, 0xB8, 0x91, 0x23, 0x5C, 0xFE };"
"const uint8_t MASK[16] = { 0x25, 0x95, 0x1E, 0x19, 0x98, 0x4D, 0x73, 0x62, 0x8B, 0xA8, 0x39, 0x99, 0xA1, 0xFC, 0xC0, 0xC8 };"
"const uint8_t FINAL_MASK[16] = { 0xC8, 0xC2, 0xE3, 0x04, 0xCE, 0x09, 0x1C, 0x8B, 0x24, 0xBE, 0x15, 0x80, 0x72, 0xBB, 0x79, 0x45 };"
"const uint8_t MASK[16] = { 0x9A, 0x3D, 0x6C, 0x3D, 0x8E, 0x68, 0xE8, 0xA2, 0x74, 0xF0, 0xAC, 0x74, 0x41, 0xB5, 0x11, 0x35 };"
"const uint8_t FINAL_MASK[16] = { 0x24, 0xB8, 0xA7, 0x75, 0x50, 0xF7, 0xCB, 0xD4, 0x8E, 0x29, 0xA2, 0xBB, 0x92, 0xFB, 0xD3, 0x28 };"
"const uint8_t MASK[16] = { 0xDB, 0xC6, 0xFD, 0x14, 0x65, 0x79, 0x41, 0x26, 0x9A, 0x21, 0x43, 0xB0, 0xD9, 0xC7, 0x89, 0xB0 };"
"const uint8_t FINAL_MASK[16] = { 0xF6, 0x3F, 0xD0, 0xFD, 0x43, 0x72, 0x8A, 0x36, 0xC9, 0xA6, 0xFB, 0xD8, 0x11, 0x8C, 0xE7, 0x7B };"
"const uint8_t MASK[16] = { 0xCD, 0x21, 0x40, 0x38, 0x50, 0x29, 0x6B, 0x45, 0x1A, 0x72, 0x15, 0xFD, 0xFC, 0x71, 0xDE, 0x95 };"
"const uint8_t FINAL_MASK[16] = { 0x2D, 0x3E, 0xD9, 0xA8, 0x6D, 0xB1, 0x65, 0x8E, 0x14, 0xD3, 0xC7, 0xE3, 0x34, 0xFA, 0x09, 0x93 };"
"const uint8_t MASK[16] = { 0xA2, 0xE5, 0x6C, 0xE0, 0x2A, 0x45, 0xF6, 0x65, 0x3E, 0x32, 0xBA, 0x39, 0xF4, 0xB3, 0x61, 0xC8 };"
"const uint8_t FINAL_MASK[16] = { 0x82, 0x26, 0xAE, 0x8A, 0x3E, 0x4D, 0x5F, 0x92, 0x61, 0x67, 0x76, 0x7F, 0x07, 0x31, 0x45, 0x6B };"
"const uint8_t MASK[16] = { 0x19, 0xCA, 0x48, 0xFB, 0x99, 0xC2, 0x65, 0xA5, 0x69, 0x99, 0x29, 0x5D, 0x6B, 0xF8, 0xF8, 0xEA };"
"const uint8_t FINAL_MASK[16] = { 0x9C, 0x1C, 0x63, 0x99, 0x80, 0xB8, 0xBB, 0x67, 0x2C, 0x27, 0xC6, 0x49, 0x19, 0xC1, 0x03, 0xD9 };"
"const uint8_t MASK[16] = { 0xB4, 0x05, 0xC7, 0x66, 0xB5, 0x3D, 0xB5, 0x95, 0x72, 0xB9, 0x77, 0x2D, 0x24, 0xFF, 0x7B, 0x9B };"
"const uint8_t FINAL_MASK[16] = { 0x00, 0xB8, 0x2D, 0x09, 0x54, 0x72, 0x2F, 0xBB, 0xF2, 0x90, 0xFB, 0x43, 0x15, 0x86, 0x7B, 0x29 };"
"const uint8_t MASK[16] = { 0xD3, 0x60, 0x22, 0x06, 0x26, 0x75, 0x66, 0xB6, 0x5D, 0x4E, 0x6E, 0x70, 0xC5, 0xAD, 0xC3, 0x13 };"
"const uint8_t FINAL_MASK[16] = { 0x6C, 0x0B, 0x35, 0xBF, 0x01, 0xA5, 0xAA, 0xD4, 0xA7, 0xCA, 0x5B, 0x4F, 0x9B, 0xC4, 0x6B, 0xB7 };"
"const uint8_t MASK[16] = { 0xA4, 0x23, 0x85, 0x45, 0xE3, 0x92, 0xB6, 0x76, 0xF2, 0xC2, 0x7F, 0xE7, 0x75, 0xA0, 0xF0, 0x63 };"
"const uint8_t FINAL_MASK[16] = { 0x05, 0x40, 0xD7, 0x1F, 0xF0, 0xA2, 0x8D, 0x5E, 0x5C, 0x4F, 0xFA, 0x2C, 0x7E, 0xBE, 0x25, 0x05 };"
"const uint8_t MASK[16] = { 0xC6, 0x82, 0xBC, 0x9D, 0xF1, 0xB6, 0xDD, 0x65, 0xD7, 0xF2, 0xA6, 0xC5, 0x71, 0xBC, 0xD1, 0x7F };"
"const uint8_t FINAL_MASK[16] = { 0xA7, 0x3F, 0x5B, 0xFE, 0x25, 0x80, 0x6E, 0x0D, 0x05, 0x27, 0x85, 0x4D, 0x51, 0xA3, 0x54, 0x4B };"
"const uint8_t MASK[16] = { 0xBC, 0x04, 0x56, 0xA6, 0x30, 0x0E, 0x54, 0xA6, 0x9C, 0x77, 0x64, 0x31, 0x93, 0x98, 0xF7, 0xF3 };"
"const uint8_t FINAL_MASK[16] = { 0x55, 0x58, 0x78, 0x76, 0x43, 0xFF, 0x4C, 0x10, 0xBF, 0xAC, 0x2D, 0x70, 0xCB, 0xDC, 0xEF, 0x66 };"
"const uint8_t MASK[16] = { 0xFA, 0xA3, 0x93, 0x74, 0x37, 0xF4, 0x9A, 0xB1, 0x0E, 0xA5, 0xE5, 0xEB, 0x3B, 0x93, 0xB9, 0x75 };"
"const uint8_t FINAL_MASK[16] = { 0x4B, 0x07, 0x51, 0x81, 0xB8, 0x04, 0x13, 0x01, 0x9E, 0x4E, 0x51, 0x04, 0xE0, 0xBB, 0xF4, 0x61 };"
"const uint8_t MASK[16] = { 0xFD, 0xE8, 0x77, 0x44, 0xBD, 0xB7, 0x86, 0x02, 0xE8, 0xE4, 0x0D, 0xAE, 0xD1, 0x22, 0xC4, 0xBC };"
"const uint8_t FINAL_MASK[16] = { 0xBF, 0xC2, 0x7F, 0x38, 0x50, 0x6D, 0xE1, 0x1F, 0x9D, 0xBC, 0x32, 0xBF, 0xBB, 0x56, 0xBD, 0x35 };"
"const uint8_t MASK[16] = { 0xB0, 0x9C, 0xEB, 0xA7, 0x36, 0xCD, 0x7A, 0x8E, 0xBE, 0x8C, 0xB8, 0x52, 0xA3, 0xCE, 0xA2, 0xCA };"
"const uint8_t FINAL_MASK[16] = { 0xB2, 0x2C, 0xA9, 0xF1, 0x15, 0x8A, 0x0A, 0xEF, 0xC0, 0x57, 0x46, 0x6E, 0xE3, 0x74, 0xF7, 0xB9 };"
"const uint8_t MASK[16] = { 0xB3, 0x8C, 0x6D, 0xF0, 0x48, 0xEB, 0xE3, 0xA8, 0xC9, 0x38, 0xE0, 0x7D, 0xC2, 0x70, 0x27, 0x4A };"
"const uint8_t FINAL_MASK[16] = { 0x99, 0x7E, 0xCF, 0x7E, 0x80, 0xFD, 0x13, 0x57, 0x68, 0xF5, 0xCB, 0x23, 0x06, 0x25, 0xFE, 0x03 };"
"const uint8_t MASK[16] = { 0xA6, 0x98, 0xAB, 0x43, 0x72, 0x0D, 0x60, 0x33, 0x14, 0x68, 0x55, 0x85, 0x28, 0x0A, 0x9D, 0x87 };"
"const uint8_t FINAL_MASK[16] = { 0x2F, 0x6F, 0x35, 0xF6, 0xA0, 0x23, 0x8A, 0xF4, 0x9C, 0x8A, 0xB5, 0xB4, 0x27, 0xCA, 0xED, 0x96 };"
"const uint8_t MASK[16] = { 0x81, 0xC4, 0xD9, 0x8D, 0x56, 0xED, 0x9B, 0xFE, 0x6F, 0x61, 0x7E, 0x7C, 0xC1, 0xE3, 0xCE, 0x28 };"
"const uint8_t FINAL_MASK[16] = { 0x16, 0x3B, 0xD6, 0xC9, 0xAB, 0x1B, 0xD0, 0x11, 0xD3, 0xB5, 0x2E, 0xEF, 0xCC, 0x06, 0x28, 0x6A };"
"const uint8_t MASK[16] = { 0xAE, 0xE3, 0x04, 0xA4, 0xAD, 0xBA, 0x82, 0xB2, 0xA4, 0x3F, 0xE5, 0x5A, 0xBC, 0x1E, 0x66, 0x64 };"
"const uint8_t FINAL_MASK[16] = { 0xC5, 0x23, 0xF5, 0xCE, 0xAC, 0x71, 0x25, 0xB4, 0xB8, 0x25, 0x72, 0x2A, 0xBF, 0x13, 0x12, 0xE2 };"
"const uint8_t MASK[16] = { 0x15, 0xAA, 0x4A, 0x8C, 0xB8, 0x34, 0x1D, 0x84, 0x88, 0xBF, 0xA4, 0x6E, 0x5F, 0x65, 0xCD, 0xE2 };"
"const uint8_t FINAL_MASK[16] = { 0xFE, 0x95, 0x4B, 0xC0, 0x2F, 0x25, 0xAE, 0x4C, 0x8F, 0xCD, 0x9A, 0x65, 0xC3, 0x7D, 0xBB, 0xA3 };"
"const uint8_t MASK[16] = { 0x5A, 0x28, 0x94, 0x58, 0xB4, 0xA5, 0xEF, 0xD3, 0x2A, 0xC1, 0xC6, 0xE0, 0x7A, 0x4D, 0xC7, 0x56 };"
"const uint8_t FINAL_MASK[16] = { 0x78, 0x03, 0xF4, 0xAD, 0xC3, 0x0C, 0xE4, 0x7E, 0xE0, 0xBF, 0x4B, 0xDD, 0xE1, 0xE6, 0x37, 0xB5 };"
"const uint8_t MASK[16] = { 0xE9, 0x85, 0xA4, 0x25, 0xAE, 0xC6, 0xB5, 0x13, 0x09, 0x54, 0x1A, 0xE3, 0x16, 0x78, 0xB9, 0x76 };"
"const uint8_t FINAL_MASK[16] = { 0xF2, 0xBE, 0xD5, 0x83, 0xAD, 0x53, 0x76, 0xF0, 0x9C, 0xC2, 0x63, 0xF5, 0xC1, 0x64, 0x13, 0x4F };"
"const uint8_t MASK[16] = { 0xFA, 0xDB, 0xC5, 0x18, 0x4F, 0xD0, 0x05, 0xD4, 0x69, 0x3C, 0xA6, 0x62, 0x1F, 0x93, 0xE7, 0x69 };"
"const uint8_t FINAL_MASK[16] = { 0x2F, 0xF4, 0xE0, 0x54, 0x03, 0x4C, 0x56, 0xDC, 0xA4, 0x7E, 0x0B, 0x4C, 0x7D, 0x58, 0x0C, 0x18 };"
"const uint8_t MASK[16] = { 0x66, 0x3E, 0x1D, 0x13, 0xA8, 0xC0, 0xB3, 0x37, 0x38, 0xCF, 0xBB, 0xAB, 0x3A, 0x6E, 0x32, 0xEE };"
"const uint8_t FINAL_MASK[16] = { 0x4A, 0x3A, 0xCB, 0x2E, 0x99, 0x01, 0xCE, 0xB7, 0xEA, 0x6F, 0x6C, 0xDD, 0x7F, 0x39, 0xBE, 0x44 };"
"const uint8_t MASK[16] = { 0x6B, 0xB9, 0x37, 0xF3, 0x11, 0x26, 0x5E, 0xCE, 0xD7, 0x4E, 0xEE, 0x7A, 0xCF, 0x33, 0xD5, 0xF8 };"
"const uint8_t FINAL_MASK[16] = { 0x6E, 0x18, 0x86, 0x6B, 0x99, 0x12, 0x92, 0xC2, 0x74, 0x77, 0xBC, 0xA6, 0xD4, 0x90, 0x94, 0xA9 };"
"const uint8_t MASK[16] = { 0x11, 0x48, 0xF1, 0x44, 0x33, 0xC4, 0x7C, 0x33, 0x3D, 0x6F, 0xAB, 0x88, 0x4D, 0xA0, 0xAA, 0xA5 };"
"const uint8_t FINAL_MASK[16] = { 0xB6, 0x8A, 0x4D, 0xF2, 0xF3, 0xB4, 0x5C, 0x70, 0xD5, 0x09, 0xE2, 0xDA, 0x64, 0x57, 0xE9, 0x7A };"
"const uint8_t MASK[16] = { 0xF9, 0xD2, 0x9B, 0x70, 0x63, 0x40, 0x72, 0x49, 0x8D, 0x0C, 0x85, 0x16, 0xA4, 0x27, 0xD6, 0x8C };"
"const uint8_t FINAL_MASK[16] = { 0x11, 0xD7, 0x40, 0xA5, 0xA2, 0xDC, 0x1D, 0x62, 0xF8, 0xEF, 0x1E, 0x06, 0x86, 0x9E, 0x94, 0x54 };"
"const uint8_t MASK[16] = { 0x18, 0x71, 0xE0, 0x9E, 0xA6, 0xFF, 0x44, 0x09, 0x75, 0xC9, 0x27, 0x77, 0x06, 0x4A, 0x66, 0x37 };"
"const uint8_t FINAL_MASK[16] = { 0xFB, 0xD3, 0x1D, 0x60, 0xE8, 0x5D, 0x58, 0xEA, 0x65, 0x71, 0x8D, 0xA2, 0x83, 0x4E, 0xEB, 0x48 };"
"const uint8_t MASK[16] = { 0xF6, 0x06, 0x8B, 0x1D, 0x97, 0x2D, 0xAE, 0xFE, 0x70, 0x66, 0x1B, 0xDC, 0x45, 0x7E, 0x56, 0x51 };"
"const uint8_t FINAL_MASK[16] = { 0xA6, 0xD9, 0x5C, 0x93, 0x4A, 0x63, 0xA7, 0x3D, 0x80, 0x5C, 0xB9, 0xF6, 0x11, 0xD9, 0x7F, 0x2B };"
"const uint8_t MASK[16] = { 0x0B, 0x75, 0x4D, 0x66, 0xA8, 0xA1, 0x88, 0xA8, 0x6F, 0x3D, 0xE4, 0x9B, 0xF4, 0x88, 0x06, 0x70 };"
"const uint8_t FINAL_MASK[16] = { 0xA9, 0x85, 0x7D, 0xDB, 0x1D, 0x14, 0x1C, 0xFC, 0x12, 0x41, 0x43, 0x5D, 0x79, 0xF8, 0x90, 0x8E };"
"const uint8_t MASK[16] = { 0x8F, 0xC6, 0x66, 0x09, 0x73, 0xAC, 0x8B, 0x3F, 0x7C, 0x57, 0x76, 0x67, 0x76, 0x62, 0xA8, 0x38 };"
"const uint8_t FINAL_MASK[16] = { 0x0D, 0x82, 0x3F, 0x9B, 0x56, 0x56, 0x54, 0xFE, 0x66, 0xD8, 0xD1, 0x2B, 0x5B, 0xE6, 0x64, 0xAA };"
"const uint8_t MASK[16] = { 0xE1, 0x5F, 0x58, 0xC2, 0xCB, 0x05, 0xED, 0x1C, 0x52, 0x5A, 0xE6, 0x9D, 0x2E, 0x55, 0x61, 0x33 };"
"const uint8_t FINAL_MASK[16] = { 0xD0, 0xF4, 0x75, 0xBC, 0xDA, 0x02, 0x72, 0xFF, 0x22, 0x48, 0x6B, 0x6A, 0x79, 0xA2, 0x7F, 0x01 };"
"const uint8_t MASK[16] = { 0x71, 0xAA, 0x20, 0x44, 0x9A, 0x5F, 0x13, 0xF3, 0x60, 0xA1, 0xDE, 0xAF, 0x4B, 0x3A, 0xC3, 0x51 };"
"const uint8_t FINAL_MASK[16] = { 0x7A, 0xB4, 0x56, 0x2B, 0xEF, 0x9D, 0x39, 0x83, 0xD6, 0x40, 0x8E, 0x72, 0xCB, 0x6A, 0x1F, 0x5E };"
"const uint8_t MASK[16] = { 0x89, 0x62, 0x26, 0xCD, 0x7D, 0xA0, 0x72, 0x98, 0x8D, 0xB9, 0x1C, 0xAA, 0x9F, 0xA7, 0xE1, 0x7D };"
"const uint8_t FINAL_MASK[16] = { 0x42, 0x44, 0xF3, 0x2A, 0x54, 0x77, 0x00, 0xA2, 0xC8, 0x6F, 0xC4, 0xD6, 0x90, 0x36, 0xF4, 0xB1 };"
"const uint8_t MASK[16] = { 0x91, 0x14, 0x1C, 0x0E, 0x5F, 0x25, 0x83, 0x35, 0x97, 0x8E, 0x32, 0x32, 0x0F, 0xBE, 0x52, 0xE8 };"
"const uint8_t FINAL_MASK[16] = { 0x67, 0x37, 0xF8, 0x6F, 0x2E, 0x16, 0x90, 0xB1, 0x7F, 0x63, 0xE7, 0x92, 0x52, 0xE0, 0x52, 0xB1 };"
"const uint8_t MASK[16] = { 0xA7, 0xB0, 0xF9, 0xEE, 0xAD, 0xA9, 0xFC, 0x07, 0x8A, 0xE7, 0x34, 0x44, 0x1F, 0xC2, 0x57, 0x64 };"
"const uint8_t FINAL_MASK[16] = { 0x52, 0xEF, 0x43, 0x0C, 0x09, 0x7B, 0x65, 0x84, 0x66, 0x09, 0xC9, 0xAD, 0xA9, 0xB9, 0xC7, 0xB8 };"
"const uint8_t MASK[16] = { 0x81, 0x5C, 0x9A, 0x4F, 0x5D, 0x84, 0xCF, 0xA8, 0x09, 0x14, 0x3A, 0xAA, 0x69, 0xD1, 0xEB, 0xF0 };"
"const uint8_t FINAL_MASK[16] = { 0xAF, 0x66, 0x52, 0x62, 0xD8, 0x87, 0x3B, 0x86, 0x5E, 0xE0, 0x0A, 0x87, 0xE0, 0x6B, 0x64, 0xA0 };"
"const uint8_t MASK[16] = { 0xD0, 0xF0, 0x65, 0x5B, 0xAB, 0x26, 0x72, 0x7E, 0xD7, 0xB7, 0x6B, 0xCD, 0x0F, 0xF5, 0xED, 0xC0 };"
"const uint8_t FINAL_MASK[16] = { 0xC2, 0x5B, 0x4E, 0xC7, 0x87, 0x7C, 0xB9, 0x36, 0xE8, 0x7B, 0x88, 0x94, 0x73, 0x63, 0x7A, 0x72 };"
"const uint8_t MASK[16] = { 0x2E, 0xF0, 0x52, 0x53, 0x12, 0x80, 0x52, 0x8C, 0xEA, 0x1F, 0x48, 0xE1, 0xB1, 0x88, 0x71, 0xCB };"
"const uint8_t FINAL_MASK[16] = { 0x7B, 0x45, 0xAF, 0xFE, 0xBA, 0x7A, 0xB5, 0xF7, 0xA3, 0x7F, 0xA1, 0xFC, 0xE7, 0xF7, 0x2D, 0x46 };"
"const uint8_t MASK[16] = { 0xE4, 0x1D, 0xD6, 0x03, 0x10, 0x54, 0x1F, 0xAD, 0x93, 0xF6, 0x14, 0xF5, 0xEF, 0x37, 0x44, 0x39 };"
"const uint8_t FINAL_MASK[16] = { 0xD8, 0x96, 0x07, 0xF3, 0x57, 0x8D, 0x6A, 0xF7, 0x89, 0xF0, 0x22, 0x47, 0xE4, 0xE6, 0x0F, 0x01 };"
"const uint8_t MASK[16] = { 0xDD, 0xBF, 0xD3, 0xD0, 0x92, 0x40, 0x2C, 0xBE, 0xAA, 0x10, 0x92, 0xE0, 0x70, 0x4A, 0xB8, 0x67 };"
"const uint8_t FINAL_MASK[16] = { 0x78, 0xBB, 0xC8, 0x44, 0xBB, 0x3B, 0x30, 0xDD, 0x5A, 0x6D, 0xE9, 0x57, 0xAF, 0x02, 0x0C, 0xB4 };"
"const uint8_t MASK[16] = { 0x56, 0x4E, 0xE8, 0x68, 0x63, 0x2A, 0x20, 0xA3, 0xE4, 0x57, 0xC7, 0xCB, 0xD2, 0xC3, 0x34, 0x85 };"
"const uint8_t FINAL_MASK[16] = { 0x0D, 0x8B, 0x49, 0x25, 0xE2, 0x80, 0xBC, 0x05, 0xDA, 0xD9, 0x72, 0x83, 0x4B, 0xF2, 0xBD, 0x84 };"
"const uint8_t MASK[16] = { 0x23, 0x30, 0x13, 0x42, 0x88, 0xD2, 0xBC, 0xC1, 0xA0, 0x8C, 0x25, 0x5C, 0x00, 0xFD, 0x3E, 0x8C };"
"const uint8_t FINAL_MASK[16] = { 0x7F, 0xB9, 0xAC, 0x28, 0x30, 0xF9, 0xD6, 0x36, 0x14, 0x1A, 0x89, 0xC9, 0xF2, 0x57, 0xCA, 0x1B };"
"const uint8_t MASK[16] = { 0x5E, 0xB8, 0x71, 0x58, 0x85, 0x31, 0x89, 0xBF, 0x10, 0xF0, 0x0C, 0x18, 0x60, 0xD8, 0x4F, 0xC6 };"
"const uint8_t FINAL_MASK[16] = { 0x99, 0x28, 0xC0, 0xEB, 0x97, 0x83, 0xBA, 0xFF, 0x5B, 0xFA, 0x00, 0x56, 0xA0, 0x0E, 0x62, 0xB1 };"
"const uint8_t MASK[16] = { 0xBC, 0x8A, 0xBD, 0xE0, 0x5A, 0xD9, 0x1B, 0x11, 0x13, 0x12, 0xE9, 0x71, 0x2D, 0x53, 0xB2, 0x9D };"
"const uint8_t FINAL_MASK[16] = { 0x25, 0x17, 0x78, 0xC4, 0xE6, 0x32, 0xE1, 0x5F, 0xE3, 0xCC, 0xBA, 0x0B, 0x6B, 0x9F, 0x45, 0x04 };"
"const uint8_t MASK[16] = { 0x63, 0xA5, 0x00, 0x64, 0x73, 0xA3, 0x82, 0xD9, 0xD2, 0x42, 0x0C, 0xE5, 0x25, 0x65, 0xAD, 0xA1 };"
"const uint8_t FINAL_MASK[16] = { 0x5A, 0x08, 0x81, 0x70, 0x06, 0x29, 0x50, 0xFE, 0xE0, 0x01, 0xA7, 0x36, 0x87, 0x10, 0x46, 0x09 };"
"const uint8_t MASK[16] = { 0xCA, 0xC7, 0xE7, 0x80, 0x5D, 0x16, 0x2C, 0x09, 0x40, 0x15, 0x8C, 0x0A, 0xC7, 0x66, 0x6B, 0xE3 };"
"const uint8_t FINAL_MASK[16] = { 0x82, 0x1D, 0xDF, 0xE1, 0x74, 0x46, 0x0F, 0x31, 0x15, 0x4F, 0xDB, 0x34, 0xAE, 0xBE, 0x53, 0xAF };"
"const uint8_t MASK[16] = { 0xFC, 0xFB, 0x1B, 0x45, 0x92, 0x40, 0x4F, 0x90, 0xEC, 0x9B, 0x6E, 0x88, 0xF7, 0x76, 0x24, 0x1D };"
"const uint8_t FINAL_MASK[16] = { 0x0E, 0x56, 0x55, 0xBA, 0xEC, 0x4F, 0xBB, 0x69, 0x15, 0x8C, 0x76, 0xCC, 0xB9, 0x6A, 0x8D, 0xC2 };"
"const uint8_t MASK[16] = { 0xBD, 0x07, 0xBD, 0x4F, 0xF2, 0x93, 0x37, 0x7B, 0x63, 0xB3, 0x6E, 0x64, 0x4B, 0xC5, 0xAC, 0x6D };"
"const uint8_t FINAL_MASK[16] = { 0xE2, 0x0D, 0xAC, 0x36, 0x1A, 0xC5, 0x8B, 0x2E, 0x70, 0xE4, 0x55, 0x98, 0x8D, 0xF4, 0xCA, 0xAE };"
"const uint8_t MASK[16] = { 0x0D, 0x55, 0x86, 0xC1, 0x1C, 0xA4, 0xD4, 0xE2, 0x6F, 0x5A, 0xE3, 0xC7, 0xDD, 0x88, 0xE0, 0x27 };"
"const uint8_t FINAL_MASK[16] = { 0x4B, 0xB8, 0x13, 0x6F, 0xCE, 0x25, 0xC9, 0xA3, 0xC8, 0xE5, 0xC7, 0x3E, 0x52, 0xDC, 0xE0, 0xB4 };"
"const uint8_t MASK[16] = { 0xC2, 0xCD, 0x2C, 0xB9, 0xD1, 0x85, 0x79, 0xAD, 0x87, 0xD8, 0x34, 0x94, 0x11, 0x3A, 0x95, 0xD2 };"
"const uint8_t FINAL_MASK[16] = { 0x76, 0x66, 0x0A, 0xE8, 0xBB, 0x47, 0xAE, 0x6A, 0xB7, 0x6C, 0x37, 0x6D, 0x2A, 0x60, 0xCC, 0xF5 };"
"const uint8_t MASK[16] = { 0x48, 0xED, 0xEE, 0xE8, 0xCA, 0x82, 0x4D, 0x22, 0xBC, 0x65, 0x5F, 0x81, 0x3C, 0xFB, 0x3F, 0x9C };"
"const uint8_t FINAL_MASK[16] = { 0x5E, 0xAB, 0xE0, 0xE9, 0x85, 0xA1, 0xEC, 0xE8, 0x01, 0x6E, 0x01, 0x95, 0x2C, 0xF5, 0x5B, 0x69 };"
"const uint8_t MASK[16] = { 0x83, 0x7E, 0x6F, 0x49, 0x3F, 0x43, 0xFA, 0xB9, 0xC6, 0xAF, 0xAB, 0x58, 0x4C, 0xAE, 0x72, 0x67 };"
"const uint8_t FINAL_MASK[16] = { 0x97, 0x43, 0xD1, 0x93, 0xA1, 0x2B, 0x64, 0x1D, 0xFA, 0x37, 0xB9, 0xFA, 0x44, 0x71, 0xCE, 0x7C };"
