"const uint8_t FINAL_MASK[16] = { 0x92, 0x2C, 0x9C, 0xCC, 0x4F, 0xD4, 0xEF, 0x13, 0x5C, 0x2F, 0x57, 0xE6, 0x62, 0x4D, 0x5E, 0xC1 };"
"const uint8_t MASK[16] = { 0x56, 0x36, 0x40, 0x00, 0xA0, 0x7F, 0xDD, 0x8A, 0x86, 0x4C, 0xB1, 0x98, 0x95, 0xB9, 0x69, 0x13 };"
"const uint8_t FINAL_MASK[16] = { 0x8B, 0xE6, 0x17, 0x16, 0xB2, 0x2D, 0xE3, 0x5F, 0x79, 0x7E, 0xAD, 0xB6, 0x38, 0x81, 0x76, 0x05 };"
"const uint8_t MASK[16] = { 0x57, 0x9F, 0xB8, 0x55, 0xCF, 0xA3, 0xF4, 0x7E, 0xB3, 0xC5, 0xA4, 0xA7, 0xAC, 0xBD, 0xAD, 0x01 };"
"const uint8_t FINAL_MASK[16] = { 0xBE, 0x23, 0x44, 0x8E, 0x61, 0x0A, 0x0B, 0x52, 0x66, 0x9A, 0x16, 0x79, 0xBA, 0x22, 0x86, 0x84 };"
"const uint8_t MASK[16] = { 0x79, 0x81, 0x4C, 0xFA, 0x5F, 0x39, 0xDA, 0xDA, 0x84, 0x9D, 0x15, 0xD5, 0x01, 0x1E, 0x48, 0xD2 };"
"const uint8_t FINAL_MASK[16] = { 0x2D, 0x1F, 0x8C, 0xE7, 0x96, 0xFB, 0x64, 0xF0, 0x8A, 0x83, 0xA2, 0x3B, 0xE6, 0xD8, 0xD1, 0x31 };"
"const uint8_t MASK[16] = { 0x9D, 0xE8, 0x56, 0xA4, 0x19, 0xE2, 0x39, 0x55, 0x45, 0xAC, 0xD1, 0x83, 0x95, 0x99, 0x67, 0xE1 };"
"const uint8_t FINAL_MASK[16] = { 0xAB, 0x1B, 0x96, 0x4D, 0xFB, 0x8A, 0x6F, 0x58, 0x38, 0xD5, 0x79, 0xF3, 0x1E, 0x4F, 0x69, 0x42 };"
"const uint8_t MASK[16] = { 0x16, 0x03, 0x11, 0xF5, 0xC1, 0x24, 0xBD, 0x01, 0x58, 0x61, 0x8C, 0x7D, 0x48, 0x2B, 0x93, 0x02 };"
"const uint8_t FINAL_MASK[16] = { 0x69, 0x8D, 0xD1, 0x0B, 0x7B, 0xA8, 0xE8, 0xB7, 0xCA, 0x79, 0x94, 0x89, 0xE2, 0x61, 0x03, 0x6F };"
"const uint8_t MASK[16] = { 0x41, 0x21, 0xB4, 0xD1, 0xD3, 0xF9, 0xCD, 0x8B, 0x27, 0x98, 0x0D, 0xE8, 0x52, 0xC5, 0x0E, 0x75 };"
"const uint8_t FINAL_MASK[16] = { 0xC0, 0x7E, 0xC9, 0xC4, 0xDA, 0xEB, 0x1B, 0x79, 0x13, 0x06, 0xA7, 0xAD, 0x40, 0x91, 0x0B, 0x4C };"
"const uint8_t MASK[16] = { 0x45, 0x34, 0x3D, 0xAC, 0xDC, 0x9D, 0x02, 0x26, 0x7D, 0x1F, 0xD6, 0x15, 0x57, 0xE6, 0xD8, 0x9D };"
"const uint8_t FINAL_MASK[16] = { 0x7B, 0x30, 0x8D, 0xE6, 0xFB, 0x26, 0x14, 0xD5, 0x05, 0x50, 0xBD, 0x94, 0xBF, 0x4F, 0x9A, 0x71 };"
"const uint8_t MASK[16] = { 0x5D, 0xC5, 0x16, 0x9C, 0x7C, 0xEA, 0x8C, 0xA1, 0x13, 0x8A, 0xEB, 0x1F, 0xB3, 0xC1, 0x4D, 0x15 };"
"const uint8_t FINAL_MASK[16] = { 0x5A, 0xBD, 0x3E, 0x41, 0x80, 0xD6, 0x88, 0xD7, 0x8F, 0x3A, 0xB1, 0x68, 0xC3, 0x12, 0x31, 0xA4 };"
"const uint8_t MASK[16] = { 0x74, 0xC6, 0xB0, 0xA5, 0xE2, 0x3F, 0x61, 0x59, 0xEF, 0x87, 0xFA, 0x55, 0x7E, 0x12, 0x4B, 0xEA };"
"const uint8_t FINAL_MASK[16] = { 0x9C, 0x8B, 0x10, 0x1E, 0x34, 0x22, 0x47, 0x39, 0x46, 0xCC, 0x36, 0x40, 0x30, 0x7C, 0x0A, 0xE1 };"
